Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/runs/RUN_2026-08-31_17-52-20/34-openroad-detailedplacement/frequency_counter.odb'…
Reading design constraints file at '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/constraint.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Configuring cts characterization…
+ configure_cts_characterization 
[INFO] Performing clock tree synthesis…
[INFO] Looking for the following net(s): CLK_I
[INFO] Running Clock Tree Synthesis…
+ clock_tree_synthesis -buf_list gf180mcu_fd_sc_mcu7t5v0__clkbuf_2 gf180mcu_fd_sc_mcu7t5v0__clkbuf_4 gf180mcu_fd_sc_mcu7t5v0__clkbuf_8 -root_buf gf180mcu_fd_sc_mcu7t5v0__clkbuf_16 -sink_clustering_enable -apply_ndr half
[INFO CTS-0050] Root buffer is gf180mcu_fd_sc_mcu7t5v0__clkbuf_16.
[INFO CTS-0051] Sink buffer is gf180mcu_fd_sc_mcu7t5v0__clkbuf_8.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    gf180mcu_fd_sc_mcu7t5v0__clkbuf_2
                    gf180mcu_fd_sc_mcu7t5v0__clkbuf_4
                    gf180mcu_fd_sc_mcu7t5v0__clkbuf_8
[INFO CTS-0049] Characterization buffer is gf180mcu_fd_sc_mcu7t5v0__clkbuf_8.
[INFO CTS-0007] Net "CLK_I" found for clock "system_clock".
[INFO CTS-0010]  Clock net "CLK_I" has 149 sinks.
[INFO CTS-0007] Net "signal_input" found for clock "signal_clock".
[INFO CTS-0011]  Clock net "signal_input" for macros has 4 sinks.
[INFO CTS-0011]  Clock net "signal_input_regs" for registers has 17 sinks.
[WARNING CTS-0041] Net "_0733_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0734_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0735_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0736_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0135_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0616_" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_0624_" has 5 sinks.
[WARNING CTS-0041] Net "_0732_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0133_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0132_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0131_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0130_" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_0610_" has 17 sinks.
[WARNING CTS-0041] Net "_0720_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0721_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0128_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0714_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0126_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0708_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0125_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0702_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0124_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0690_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0122_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0686_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0121_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0678_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0120_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0675_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0676_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0667_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0118_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0663_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0117_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0655_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0116_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0651_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0115_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0634_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0112_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0628_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0111_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0617_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0621_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0110_" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_0614_" has 18 sinks.
[WARNING CTS-0041] Net "_0729_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0134_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0716_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0717_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0127_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0710_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0711_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0704_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0705_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0698_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0699_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0692_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0693_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0123_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0687_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0688_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0679_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0680_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0669_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0670_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0119_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0664_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0665_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0657_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0658_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0652_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0653_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0646_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0647_" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_0641_" has 1 sinks. Skipping...
